timestamp,gpuId,DCGM_FI_DEV_GPU_UTIL_min,DCGM_FI_DEV_GPU_UTIL_avg,DCGM_FI_DEV_GPU_UTIL_max,DCGM_FI_DEV_FB_FREE_min,DCGM_FI_DEV_FB_FREE_avg,DCGM_FI_DEV_FB_FREE_max,DCGM_FI_DEV_FB_USED_min,DCGM_FI_DEV_FB_USED_avg,DCGM_FI_DEV_FB_USED_max,DCGM_FI_DEV_FB_RESERVED_min,DCGM_FI_DEV_FB_RESERVED_avg,DCGM_FI_DEV_FB_RESERVED_max,DCGM_FI_PROF_SM_ACTIVE_min,DCGM_FI_PROF_SM_ACTIVE_avg,DCGM_FI_PROF_SM_ACTIVE_max,DCGM_FI_PROF_SM_OCCUPANCY_min,DCGM_FI_PROF_SM_OCCUPANCY_avg,DCGM_FI_PROF_SM_OCCUPANCY_max,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE_min,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE_avg,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE_max,DCGM_FI_PROF_PIPE_FP64_ACTIVE_min,DCGM_FI_PROF_PIPE_FP64_ACTIVE_avg,DCGM_FI_PROF_PIPE_FP64_ACTIVE_max,DCGM_FI_PROF_PIPE_FP32_ACTIVE_min,DCGM_FI_PROF_PIPE_FP32_ACTIVE_avg,DCGM_FI_PROF_PIPE_FP32_ACTIVE_max,DCGM_FI_PROF_PIPE_FP16_ACTIVE_min,DCGM_FI_PROF_PIPE_FP16_ACTIVE_avg,DCGM_FI_PROF_PIPE_FP16_ACTIVE_max,DCGM_FI_PROF_DRAM_ACTIVE_min,DCGM_FI_PROF_DRAM_ACTIVE_avg,DCGM_FI_PROF_DRAM_ACTIVE_max,DCGM_FI_PROF_PCIE_TX_BYTES_min,DCGM_FI_PROF_PCIE_TX_BYTES_avg,DCGM_FI_PROF_PCIE_TX_BYTES_max,DCGM_FI_PROF_PCIE_RX_BYTES_min,DCGM_FI_PROF_PCIE_RX_BYTES_avg,DCGM_FI_PROF_PCIE_RX_BYTES_max,DCGM_FI_PROF_NVLINK_RX_BYTES_min,DCGM_FI_PROF_NVLINK_RX_BYTES_avg,DCGM_FI_PROF_NVLINK_RX_BYTES_max,DCGM_FI_PROF_NVLINK_TX_BYTES_min,DCGM_FI_PROF_NVLINK_TX_BYTES_avg,DCGM_FI_PROF_NVLINK_TX_BYTES_max,DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION_min,DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION_avg,DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION_max,DCGM_FI_DEV_POWER_USAGE_min,DCGM_FI_DEV_POWER_USAGE_avg,DCGM_FI_DEV_POWER_USAGE_max
232,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,314512,653258,1336682,330238,667673,1352407,0,0,0,0,0,0,0,75690,0,125.86,125.88,125.91
232,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,427211,781040,1394340,440315,794800,1410066,0,0,0,0,0,0,0,98491,0,140.16,140.20,140.22
233,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301407,538337,1205626,314511,552490,1218730,0,0,0,0,0,0,0,123548,0,136.97,137.01,137.05
233,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,204430,322897,416729,213167,335652,429834,0,0,0,0,0,0,0,98779,0,123.20,123.27,123.32
233,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,311885,395236,691929,324989,408865,705034,0,0,0,0,0,0,0,100943,0,125.85,125.87,125.89
233,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,424594,493256,712899,440310,507409,726004,0,0,0,0,0,0,0,112578,0,140.19,140.21,140.26
234,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301408,379508,652611,311892,393661,665715,0,0,0,0,0,0,0,109942,0,136.98,137.01,137.09
234,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,311890,418816,560879,327613,432969,573984,0,0,0,0,0,0,0,98795,0,123.26,123.30,123.34
234,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,309722,337197,435824,324288,350471,444472,0,0,0,0,0,0,0,100806,0,125.64,125.72,125.80
234,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,281318,411661,516324,291802,424766,526808,0,0,0,0,0,0,0,112578,0,140.18,140.22,140.24
235,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,296165,365874,615882,311890,379503,628986,0,0,0,0,0,0,0,109965,0,137.15,137.20,137.25
235,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,298779,374268,647378,314504,388420,660482,0,0,0,0,0,0,0,98779,0,123.19,123.24,123.26
235,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,314510,608574,1396966,330235,622203,1410070,0,0,0,0,0,0,0,113483,0,125.67,125.73,125.79
235,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,421970,459182,576609,437696,473335,587093,0,0,0,0,0,0,0,126706,0,140.32,140.38,140.43
236,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,213167,317353,477008,225398,329716,490113,0,0,0,0,0,0,0,123650,0,137.12,137.17,137.25
236,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301407,406762,521533,314512,420391,534637,0,0,0,0,0,0,0,111256,0,123.27,123.36,123.45
236,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,309269,377414,634269,324993,391567,647373,0,0,0,0,0,0,0,100865,0,125.77,125.79,125.83
236,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,419346,754306,1242337,432451,767935,1252821,0,0,0,0,0,0,0,112573,0,140.20,140.25,140.33
237,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301392,538335,1184662,314496,552487,1200387,0,0,0,0,0,0,0,109876,0,137.12,137.14,137.17
237,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,204430,330759,505840,213166,343514,518944,0,0,0,0,0,0,0,98872,0,123.39,123.45,123.48
237,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,311890,460233,720760,324994,474386,736485,0,0,0,0,0,0,0,100850,0,125.71,125.73,125.77
237,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,424591,492213,697174,437696,505842,710279,0,0,0,0,0,0,0,112600,0,140.30,140.34,140.40
238,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301407,382131,670957,314512,395760,686683,0,0,0,0,0,0,0,110036,0,137.06,137.16,137.25
238,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,314509,379504,555628,330235,393657,568733,0,0,0,0,0,0,0,98938,0,123.38,123.43,123.48
238,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,209272,367870,702412,217920,381142,715517,0,0,0,0,0,0,0,100780,0,125.62,125.67,125.70
238,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,279570,441183,581839,288307,453938,592323,0,0,0,0,0,0,0,112617,0,140.17,140.20,140.24
239,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,298783,392091,597573,311891,406244,613299,0,0,0,0,0,0,0,82374,0,136.98,137.07,137.20
239,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301405,307695,314509,314510,321324,327615,0,0,0,0,0,0,0,74279,0,123.47,123.48,123.48
239,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,311890,594424,1352382,324995,608053,1365486,0,0,0,0,0,0,0,113400,0,125.62,125.66,125.69
239,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,419348,624301,1425761,432452,638454,1438865,0,0,0,0,0,0,0,98562,0,140.17,140.19,140.21
240,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,193927,508138,1244936,202662,521409,1260662,0,0,0,0,0,0,0,123689,0,137.03,137.07,137.14
240,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,317128,418036,542534,330232,433106,558260,0,0,0,0,0,0,0,111196,0,123.38,123.46,123.50
240,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,314512,414103,707655,327612,427863,723381,0,0,0,0,0,0,0,75727,0,125.60,125.63,125.69
240,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,414088,529425,833463,427192,543185,846568,0,0,0,0,0,0,0,112797,0,140.28,140.36,140.44
241,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301404,351728,537293,314508,365357,550398,0,0,0,0,0,0,0,109958,0,137.12,137.16,137.19
241,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,206180,343683,513667,213169,356613,529392,0,0,0,0,0,0,0,98791,0,123.21,123.27,123.42
241,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,311893,387372,668326,327616,401525,681431,0,0,0,0,0,0,0,100882,0,125.77,125.80,125.83
241,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,408873,491327,652602,421978,505437,668328,0,0,0,0,0,0,0,112564,0,140.25,140.38,140.50
242,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,306650,442929,673583,319754,457082,689309,0,0,0,0,0,0,0,109862,0,137.04,137.10,137.15
242,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301405,364307,573983,314509,378460,589709,0,0,0,0,0,0,0,98939,0,123.34,123.45,123.53
242,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,203990,373288,707748,212633,386056,724144,0,0,0,0,0,0,0,100936,0,125.76,125.80,125.87
242,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,277823,426163,555638,288307,438743,568742,0,0,0,0,0,0,0,112477,0,140.06,140.10,140.17
243,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,296166,344914,495354,309271,358543,511080,0,0,0,0,0,0,0,109936,0,137.00,137.04,137.12
243,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,304028,410436,629025,317133,424065,639509,0,0,0,0,0,0,0,111257,0,123.43,123.44,123.46
243,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,311892,592856,1352409,327618,607009,1365514,0,0,0,0,0,0,0,100931,0,125.87,125.94,125.98
243,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,424586,755874,1229230,440311,770026,1239714,0,0,0,0,0,0,0,126573,0,140.07,140.11,140.18
244,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,197421,522763,1218726,206157,536041,1231830,0,0,0,0,0,0,0,123694,0,137.10,137.15,137.18
244,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301403,350150,424592,317128,364303,437697,0,0,0,0,0,0,0,98849,0,123.44,123.46,123.49
244,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,311892,389472,689308,327618,403625,702412,0,0,0,0,0,0,0,100952,0,125.71,125.76,125.81
244,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,419346,479107,686693,432451,492736,699798,0,0,0,0,0,0,0,112596,0,140.22,140.30,140.36
245,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,296167,377408,681432,306650,391037,697157,0,0,0,0,0,0,0,109906,0,137.08,137.12,137.16
245,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,317133,390167,566120,332859,402922,579225,0,0,0,0,0,0,0,98793,0,123.31,123.39,123.44
245,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,214939,366933,660481,223469,379647,676207,0,0,0,0,0,0,0,100970,0,125.81,125.84,125.90
245,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,418146,466284,647382,431051,480397,660487,0,0,0,0,0,0,0,112653,0,140.27,140.30,140.34
246,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,296166,366405,623780,309271,380558,639506,0,0,0,0,0,0,0,109822,0,137.05,137.10,137.14
246,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,304009,313982,332860,314510,328135,345964,0,0,0,0,0,0,0,98666,0,123.08,123.14,123.23
246,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,314511,593895,1355026,330237,608049,1368131,0,0,0,0,0,0,0,113625,0,125.90,125.94,125.99
246,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,382660,418299,445561,391396,431578,458665,0,0,0,0,0,0,0,112503,0,140.16,140.23,140.29
247,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,298785,339388,458663,311890,353147,474388,0,0,0,0,0,0,0,82386,0,137.13,137.15,137.18
247,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301408,386585,547767,314513,401000,563492,0,0,0,0,0,0,0,86390,0,123.17,123.25,123.31
247,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,314490,399032,644750,327594,412792,660476,0,0,0,0,0,0,0,75652,0,125.88,125.91,125.92
247,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,421970,775798,1389100,437695,789558,1402205,0,0,0,0,0,0,0,84261,0,140.07,140.10,140.13
248,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,194428,515369,1208246,204844,528460,1221351,0,0,0,0,0,0,0,110078,0,137.13,137.24,137.34
248,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,309263,345785,421970,322368,358366,435075,0,0,0,0,0,0,0,98766,0,123.25,123.28,123.34
248,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,309270,391566,705030,324991,405719,718135,0,0,0,0,0,0,0,101001,0,125.85,125.88,125.92
248,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,424583,488534,694507,440308,502687,707611,0,0,0,0,0,0,0,112752,0,140.11,140.26,140.42
249,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,296164,379509,673576,311890,393661,686680,0,0,0,0,0,0,0,110014,0,137.29,137.35,137.41
249,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,319747,389464,545156,332852,403093,558260,0,0,0,0,0,0,0,98841,0,123.20,123.24,123.26
249,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,309271,411595,678822,324996,424677,691926,0,0,0,0,0,0,0,100850,0,125.83,125.88,125.94
249,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,419347,453420,571368,435072,467049,584472,0,0,0,0,0,0,0,112485,0,140.11,140.26,140.40
250,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,298769,369547,634264,311872,383175,649989,0,0,0,0,0,0,0,109877,0,137.10,137.19,137.26
250,1,0,0,0,93622,93622,93622,3657,3657,3657,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,298785,368500,623771,311889,382653,639496,0,0,0,0,0,0,0,98889,0,123.28,123.32,123.39
250,2,0,0,0,93618,93618,93618,3661,3661,3661,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,311137,535759,1407427,321423,549409,1423152,0,0,0,0,0,0,0,113568,0,125.76,125.77,125.78
250,3,0,0,0,93658,93658,93658,3621,3621,3621,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,394891,512472,885831,405375,525577,901556,0,0,0,0,0,0,0,126457,0,140.00,140.05,140.07
251,0,0,0,0,93654,93654,93654,3625,3625,3625,591,591,591,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,199013,496894,1210873,209488,509997,1223977,0,0,0,0,0,0,0,123718,0,137.09,137.14,137.22
